# Crete, Milcent - Oxygen Isotope and Accumulation Data
#-----------------------------------------------------------------------
#               World Data Center for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite original reference when using these data,
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed
#
#
#
# Online_Resource: https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_study_id:2428
#
# Original_Source_URL: ftp://ftp.ncdc.noaa.gov/pub/data/paleo/icecore/greenland/gisp/crete/ct74-12b.txt
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Ice Cores
# --------------------
# Contribution_date
#	Date: 1988
# --------------------
# Title 
#	Study_Name: Crete, Milcent - Oxygen Isotope and Accumulation Dataa
# --------------------
# Investigators
#	Investigators:  Clausen, H.B.;Gundestrup, N.;Johnsen, S.J.;Bindschadler, R.;Zwally, J. 
# --------------------
# Description_and_Notes
# 	Description: 
#
# --------------------
# Publication
#	Authors: H.B. Clausen, N.S. Gundestrup, S.J. Johnsen, R. Bindschadler, and J. Zwalley
#	Published_Date_or_Year: 1988
#	Published_Title:  Glaciological Investigations in the Crete area, central Greenland: A search for a new deep-drilling site.
#	Journal_Name: Annals of Glaciology
#	Volume: 10
#	Edition: 	
#	Issue: 
#	Pages: 10-15
#	DOI: 
#	Online_Resource: 
#	Full_Citation:  
#	Abstract: The results of the 1984-85 post-GISP campaigns incentral Greenland are presented. Eight ice cores were obtained, some spanning up to 360 years. We present:
I. Geographical positions and elevations at the drill sites, Il. Density and temperature in the bore holes, Ill. Filtered 6180 profiles and accumulation-rate
variations along the ice cores.The 6180 and accumulation profiles, along with those from the 400 m Crete ice core obtained in 1974, are compared.
The accumulation-rate series over a large region have a very high coherence. This indicates that a single bore hole in this region would give a representative accumulation time
series over a long period. Further, it appears that for this region there is a linear relation between the measured annual accumulation rate and the mean annual 6 180 values. Thus the area between Crete and Summit, just west of the ice divide, seems to be favorable for a deep-drilling operation. 
# --------------------
# Funding_Agency
#	Funding_Agency_Name:
#	Grant: 
# --------------------
# Site_Information
#	Site_Name: Crete
#	Location: North America>Greenland
#	Country: 
#	Northernmost_Latitude: 71.12
#	Southernmost_Latitude: 71.12
#	Easternmost_Longitude: -44.58
#	Westernmost_Longitude: -44.58
#	Elevation: 2410 m
# --------------------
# Data_Collection
#	Collection_Name: 74Cret04
#	Earliest_Year: 554
#	Most_Recent_Year: 1278
#	Time_Unit: y_ad
#
# --------------------
# Variables
#
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data) 
#
##age	Age,,,years AD,,,,,N
##d18O	del18O,,,permil SMOW,,Ice Cores,,,N 
#
# --------------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing values: NAN
#
age	d18O
887.250	-33.77
887.167	-33.49
887.083	-33.21
887.000	-32.97
886.917	-32.72
886.833	-32.81
886.750	-32.66
886.667	-32.57
886.583	-32.56
886.500	-32.72
886.417	-32.75
886.333	-32.97
886.250	-33.16
886.167	-33.38
886.083	-33.4
886.000	-33.65
885.917	-33.83
885.833	-34.13
885.750	-34.32
885.667	-34.22
885.583	-34.18
885.500	-33.83
885.417	-33.44
885.333	-33.08
885.250	-32.84
885.167	-32.72
885.083	-32.82
885.000	-33.31
884.917	-33.89
884.833	-34.68
884.750	-35.81
884.667	-36.38
884.583	-36.52
884.500	-36.87
884.417	-36.55
884.333	-36.43
884.250	-35.89
884.167	-35.46
884.083	-35.01
884.000	-34.63
883.917	-34.25
883.833	-34.03
883.750	-34.05
883.667	-34.35
883.583	-34.96
883.500	-35.55
883.417	-36
883.333	-36.37
883.250	-36.54
883.167	-36.37
883.083	-36.11
883.000	-35.55
882.917	-34.97
882.833	-34.46
882.750	-34.2
882.667	-33.97
882.583	-34.05
882.500	-34.32
882.417	-34.72
882.333	-34.94
882.250	-35.16
882.167	-35.11
882.083	-34.79
882.000	-34.51
881.917	-34.16
881.833	-33.99
881.750	-33.87
881.667	-33.89
881.583	-34.49
881.500	-35.17
881.417	-35.49
881.333	-35.9
881.250	-36.29
881.167	-36.39
881.083	-36.29
881.000	-36.27
880.917	-36.32
880.833	-36.4
880.750	-36.89
880.667	-37.01
880.583	-37.02
880.500	-37.37
880.417	-37.08
880.333	-36.7
880.250	-36.12
880.167	-35.67
880.083	-34.81
880.000	-34.49
879.917	-34.33
879.833	-34.23
879.750	-34.31
879.667	-34.07
879.583	-34.08
879.500	-33.64
879.417	-33.37
879.333	-33.08
879.250	-32.49
879.167	-32.15
879.083	-31.85
879.000	-31.78
878.917	-31.86
878.833	-32.15
878.750	-32.72
878.667	-33.08
878.583	-33.35
878.500	-33.38
878.417	-33.4
878.333	-33.15
878.250	-32.68
878.167	-32.45
878.083	-32.56
878.000	-32.43
877.917	-32.61
877.833	-32.89
877.750	-33.23
877.667	-33.43
877.583	-33.4
877.500	-33.46
877.417	-33.53
877.333	-33.39
877.250	-33.61
877.167	-33.84
877.083	-34
877.000	-34.46
876.917	-34.93
876.833	-35.38
876.750	-35.79
876.667	-35.74
876.583	-35.33
876.500	-34.68
876.417	-34.33
876.333	-33.77
876.250	-33.46
876.167	-33.3
876.083	-33.23
876.000	-33.49
875.917	-34.13
875.833	-34.44
875.750	-34.67
875.667	-34.57
875.583	-34.54
875.500	-34.13
875.417	-33.9
875.333	-33.78
875.250	-33.62
875.167	-33.44
875.083	-33.32
875.000	-32.93
874.917	-32.67
874.833	-32.26
874.750	-31.86
874.667	-31.78
874.583	-31.83
874.500	-32.44
874.417	-33.05
874.333	-33.61
874.250	-35.03
874.167	-36
874.083	-36.56
874.000	-37.01
873.917	-36.9
873.833	-36.81
873.750	-36.42
873.667	-36.13
873.583	-35.65
873.500	-35.31
873.417	-34.64
873.333	-34.09
873.250	-33.77
873.167	-33.43
873.083	-33.12
873.000	-32.98
872.917	-32.72
872.833	-32.29
872.750	-31.73
872.667	-31.57
872.583	-31.52
872.500	-31.62
872.417	-31.67
872.333	-32.43
872.250	-33.25
872.167	-33.72
872.083	-34.55
872.000	-35.12
871.917	-35.29
871.833	-35.24
871.750	-34.89
871.667	-34.63
871.583	-34.25
871.500	-33.93
871.417	-33.8
871.333	-33.92
871.250	-34.29
871.167	-34.91
871.083	-35.08
871.000	-35.15
870.917	-35.02
870.833	-34.54
870.750	-34.37
870.667	-34.27
870.583	-34.17
870.500	-34.64
870.417	-34.84
870.333	-35.37
870.250	-35.52
870.167	-35.59
870.083	-35.3
870.000	-35.18
869.917	-34.53
869.833	-34.13
869.750	-33.71
869.667	-33.69
869.583	-33.6
869.500	-34.06
869.417	-34.56
869.333	-34.62
869.250	-34.97
869.167	-35.25
869.083	-35.36
869.000	-35.45
868.917	-35.51
868.833	-35.92
868.750	-36.5
868.667	-36.93
868.583	-37.16
868.500	-37.19
868.417	-36.62
868.333	-35.94
868.250	-35.14
868.167	-34.11
868.083	-33.23
868.000	-32.49
867.917	-31.84
867.833	-31.72
867.750	-31.53
867.667	-31.92
867.583	-32.97
867.500	-34.53
867.417	-35.56
867.333	-36.09
867.250	-36.3
867.167	-36.36
867.083	-35.81
867.000	-35.39
866.917	-34.7
866.833	-34.38
866.750	-34.13
866.667	-34.15
866.583	-34.46
866.500	-34.73
866.417	-34.87
866.333	-34.74
866.250	-33.96
866.167	-33.03
866.083	-32.14
866.000	-31.57
865.917	-30.92
865.833	-30.33
865.750	-30.58
865.667	-31.17
865.583	-31.86
865.500	-32.93
865.417	-33.42
865.333	-34.15
865.250	-34.47
865.167	-34.71
865.083	-34.74
865.000	-34.78
864.917	-34.9
864.833	-35.16
864.750	-35.28
864.667	-35.36
864.583	-35.52
864.500	-35.65
864.417	-35.7
864.333	-35.7
864.250	-35.58
864.167	-35.14
864.083	-34.36
864.000	-33.57
863.917	-33.36
863.833	-32.87
863.750	-32.76
863.667	-32.91
863.583	-33.02
863.500	-33.49
863.417	-33.84
863.333	-34.17
863.250	-34.4
863.167	-34.3
863.083	-34.18
863.000	-33.99
862.917	-33.84
862.833	-33.53
862.750	-33.56
862.667	-33.51
862.583	-33.45
862.500	-33.59
862.417	-34.02
862.333	-34.35
862.250	-34.57
862.167	-34.75
862.083	-34.82
862.000	-34.82
861.917	-34.53
861.833	-34.03
861.750	-33.82
861.667	-33.39
861.583	-33.09
861.500	-32.94
861.417	-32.89
861.333	-33.21
861.250	-33.26
861.167	-33.75
861.083	-33.95
861.000	-34.02
860.917	-33.82
860.833	-33.81
860.750	-34
860.667	-34.28
860.583	-34.38
860.500	-35.09
860.417	-36.05
860.333	-36.6
860.250	-36.95
860.167	-37.14
860.083	-37.06
860.000	-36.73
859.917	-36.63
859.833	-36.32
859.750	-35.73
859.667	-35.43
859.583	-34.97
859.500	-34.63
859.417	-34.33
859.333	-34.11
859.250	-34.06
859.167	-34.21
859.083	-34.45
859.000	-34.48
858.917	-34.35
858.833	-34.19
858.750	-33.78
858.667	-33.58
858.583	-33.43
858.500	-33.22
858.417	-33.34
858.333	-33.4
858.250	-33.67
858.167	-33.84
858.083	-34.1
858.000	-34.24
857.917	-34.43
857.833	-34.52
857.750	-34.56
857.667	-34.58
857.583	-34.86
857.500	-34.9
857.417	-35.22
857.333	-35.38
857.250	-35.7
857.167	-36.04
857.083	-36.52
857.000	-36.6
856.917	-36.37
856.833	-36.14
856.750	-35.8
856.667	-35.3
856.583	-34.46
856.500	-33.71
856.417	-33.47
856.333	-33.26
856.250	-33.4
856.167	-33.66
856.083	-34.46
856.000	-35.17
855.917	-36.33
855.833	-36.72
855.750	-37.19
855.667	-37.2
855.583	-37.25
855.500	-37.3
855.417	-37.23
855.333	-37.21
855.250	-37.16
855.167	-36.89
855.083	-36.38
855.000	-35.89
854.917	-35.6
854.833	-35.48
854.750	-34.98
854.667	-34.86
854.583	-34.79
854.500	-35.1
854.417	-35.6
854.333	-35.83
854.250	-35.63
854.167	-35.26
854.083	-34.86
854.000	-34.46
853.917	-33.75
853.833	-33.42
853.750	-33.21
853.667	-32.88
853.583	-33.05
853.500	-33.63
853.417	-34.23
853.333	-35.34
853.250	-36
853.167	-36.46
853.083	-36.54
853.000	-36.18
852.917	-35.8
852.833	-35.27
852.750	-34.76
852.667	-34.37
852.583	-34.25
852.500	-34.13
852.417	-34.14
852.333	-34.42
852.250	-34.4
852.167	-34.47
852.083	-34.39
852.000	-34.16
851.917	-33.57
851.833	-33.14
851.750	-32.56
851.667	-32.02
851.583	-31.71
851.500	-31.54
851.417	-31.69
851.333	-32.07
851.250	-32.6
851.167	-33.78
851.083	-34.49
851.000	-34.8
850.917	-34.92
850.833	-35.26
850.750	-35.01
850.667	-34.56
850.583	-33.96
850.500	-33.79
850.417	-33.44
850.333	-33.3
850.250	-33.21
850.167	-33.39
850.083	-33.72
850.000	-33.91
849.917	-34
849.833	-33.87
849.750	-33.61
849.667	-32.91
849.583	-32.32
849.500	-31.8
849.417	-31.49
849.333	-31.3
849.250	-31.26
849.167	-31.67
849.083	-32.38
849.000	-32.86
848.917	-33.21
848.833	-32.98
848.750	-32.56
848.667	-32.04
848.583	-31.37
848.500	-31.2
848.417	-30.93
848.333	-31.16
848.250	-31.62
848.167	-32.46
848.083	-33.36
848.000	-34.23
847.917	-34.5
847.833	-34.87
847.750	-34.77
847.667	-34.41
847.583	-33.8
847.500	-33.6
847.417	-33.4
847.333	-33.12
847.250	-33.08
847.167	-33.25
847.083	-33.39
847.000	-33.64
846.917	-34.14
846.833	-34.56
846.750	-34.58
846.667	-33.94
846.583	-33.27
846.500	-32.89
846.417	-32.49
846.333	-32.19
846.250	-32
846.167	-32.1
846.083	-32.2
846.000	-32.63
845.917	-33.05
845.833	-33.69
845.750	-34.49
845.667	-34.79
845.583	-35.19
845.500	-34.79
845.417	-34.45
845.333	-33.7
845.250	-33.02
845.167	-32.32
845.083	-32.2
845.000	-32.04
844.917	-32.16
844.833	-32.76
844.750	-33.38
844.667	-33.85
844.583	-34.76
844.500	-35.58
844.417	-35.98
844.333	-35.87
844.250	-35.71
844.167	-35.25
844.083	-34.81
844.000	-34.42
843.917	-33.9
843.833	-33.67
843.750	-33.43
843.667	-33.73
843.583	-34.19
843.500	-34.87
843.417	-35.65
843.333	-35.75
843.250	-36.38
843.167	-36.86
843.083	-36.91
843.000	-36.83
842.917	-36.65
842.833	-36.32
842.750	-36.01
842.667	-35.74
842.583	-35.6
842.500	-35.52
842.417	-35.47
842.333	-35.15
842.250	-35.1
842.167	-34.8
842.083	-34.24
842.000	-34.1
841.917	-33.58
841.833	-33.27
841.750	-32.77
841.667	-32.88
841.583	-32.94
841.500	-33.27
841.417	-33.7
841.333	-34.6
841.250	-35.52
841.167	-36.16
841.083	-36.58
841.000	-36.67
840.917	-36.38
840.833	-36.12
840.750	-35.91
840.667	-35.65
840.583	-35.46
840.500	-35.59
840.417	-35.73
840.333	-35.73
840.250	-35.47
840.167	-35.38
840.083	-34.86
840.000	-34.57
839.917	-34.23
839.833	-34.1
839.750	-34.31
839.667	-34.46
839.583	-35.28
839.500	-36.07
839.417	-36.52
839.333	-36.91
839.250	-37.01
839.167	-36.73
839.083	-36.12
839.000	-35.48
838.917	-35.2
838.833	-34.96
838.750	-35
838.667	-34.99
838.583	-35.17
838.500	-35.69
838.417	-36.12
838.333	-36.63
838.250	-36.84
838.167	-36.72
838.083	-36.59
838.000	-36.31
837.917	-36.07
837.833	-35.93
837.750	-35.79
837.667	-35.95
837.583	-36.1
837.500	-36.68
837.417	-37.06
837.333	-37.05
837.250	-36.81
837.167	-36.68
837.083	-36.17
837.000	-35.57
836.917	-34.51
836.833	-33.99
836.750	-33.55
836.667	-33.15
836.583	-33.39
836.500	-34.08
836.417	-34.62
836.333	-35.55
836.250	-35.76
836.167	-35.75
836.083	-35.32
836.000	-34.84
835.917	-33.99
835.833	-33.14
835.750	-32.27
835.667	-31.65
835.583	-31.2
835.500	-30.84
835.417	-30.83
835.333	-30.95
835.250	-31.56
835.167	-32.25
835.083	-32.84
835.000	-33.24
834.917	-33.27
834.833	-33.4
834.750	-33.36
834.667	-33.11
834.583	-32.76
834.500	-32.66
834.417	-32.41
834.333	-32.43
834.250	-32.63
834.167	-32.92
834.083	-33.31
834.000	-33.52
833.917	-33.57
833.833	-33.82
833.750	-33.73
833.667	-33.54
833.583	-33.52
833.500	-33.63
833.417	-33.65
833.333	-33.95
833.250	-34.32
833.167	-34.99
833.083	-35.98
833.000	-36.4
832.917	-36.82
832.833	-36.78
832.750	-36.66
832.667	-36.49
832.583	-36.1
832.500	-35.5
832.417	-34.88
832.333	-34.23
832.250	-33.63
832.167	-33.14
832.083	-33.13
832.000	-33.25
831.917	-33.61
831.833	-34.38
831.750	-34.68
831.667	-34.72
831.583	-34.85
831.500	-34.52
831.417	-34.28
831.333	-33.74
831.250	-33.44
831.167	-33.19
831.083	-33.19
831.000	-33.33
830.917	-34.04
830.833	-34.69
830.750	-34.9
830.667	-35.02
830.583	-35.08
830.500	-34.95
830.417	-34.82
830.333	-34.51
830.250	-34.38
830.167	-34.33
830.083	-34.69
830.000	-34.83
829.917	-34.96
829.833	-34.81
829.750	-34.67
829.667	-34.52
829.583	-34.2
829.500	-33.9
829.417	-33.81
829.333	-33.86
829.250	-33.95
829.167	-34.14
829.083	-34.52
829.000	-35.46
828.917	-35.81
828.833	-35.98
828.750	-36.05
828.667	-35.88
828.583	-35.55
828.500	-35.07
828.417	-34.79
828.333	-34.05
828.250	-33.25
828.167	-32.73
828.083	-32.17
828.000	-31.99
827.917	-32.2
827.833	-32.44
827.750	-32.68
827.667	-33.7
827.583	-34.54
827.500	-35
827.417	-35.33
827.333	-35.57
827.250	-35.3
827.167	-35.12
827.083	-34.85
827.000	-34.72
826.917	-34.64
826.833	-34.88
826.750	-34.96
826.667	-35.29
826.583	-35.44
826.500	-35.48
826.417	-35.63
826.333	-35.35
826.250	-34.84
826.167	-34.2
826.083	-33.78
826.000	-33.42
825.917	-33.42
825.833	-33.44
825.750	-33.55
825.667	-34.28
825.583	-34.49
825.500	-34.52
825.417	-34.13
825.333	-33.45
825.250	-32.62
825.167	-32.03
825.083	-31.53
825.000	-31.08
824.917	-31.24
824.833	-31.54
824.750	-32.05
824.667	-33.03
824.583	-33.5
824.500	-33.71
824.417	-34.02
824.333	-33.87
824.250	-33.62
824.167	-33.38
824.083	-32.83
824.000	-32.65
823.917	-32.24
823.833	-32.48
823.750	-32.74
823.667	-32.95
823.583	-33.1
823.500	-32.97
823.417	-32.56
823.333	-31.93
823.250	-31.44
823.167	-31.13
823.083	-30.77
823.000	-30.64
822.917	-30.5
822.833	-30.77
822.750	-31.1
822.667	-31.92
822.583	-32.65
822.500	-33.86
822.417	-34.16
822.333	-34.45
822.250	-34.52
822.167	-34.51
822.083	-34.47
822.000	-34.27
821.917	-34.06
821.833	-33.92
821.750	-34.05
821.667	-34.13
821.583	-34.27
821.500	-34.7
821.417	-35.11
821.333	-35.19
821.250	-35.06
821.167	-34.57
821.083	-33.83
821.000	-33.35
820.917	-32.87
820.833	-32.59
820.750	-32.59
820.667	-32.74
820.583	-33.18
820.500	-33.68
820.417	-34.1
820.333	-34.4
820.250	-34.3
820.167	-33.92
820.083	-33.65
820.000	-33.18
819.917	-32.97
819.833	-32.81
819.750	-32.89
819.667	-33.37
819.583	-33.74
819.500	-34.23
819.417	-34.51
819.333	-34.87
819.250	-35
819.167	-34.96
819.083	-34.91
819.000	-34.81
818.917	-34.46
818.833	-34.31
818.750	-34.26
818.667	-34.47
818.583	-34.84
818.500	-35.19
818.417	-35.58
818.333	-35.88
818.250	-35.99
818.167	-36.08
818.083	-36.13
818.000	-35.89
817.917	-35.86
817.833	-35.88
817.750	-36.09
817.667	-36.22
817.583	-36.34
817.500	-36.04
817.417	-35.75
817.333	-35.33
817.250	-35.13
817.167	-34.63
817.083	-34.33
817.000	-34.19
816.917	-34.08
816.833	-34.33
816.750	-34.43
816.667	-34.49
816.583	-34.4
816.500	-34.3
816.417	-34.14
816.333	-33.85
816.250	-33.57
816.167	-33.24
816.083	-33.58
816.000	-33.63
815.917	-34.01
815.833	-34.39
815.750	-34.97
815.667	-35.29
815.583	-35.56
815.500	-35.36
815.417	-34.82
815.333	-34.54
815.250	-33.98
815.167	-33.49
815.083	-33.09
815.000	-32.53
814.917	-32.41
814.833	-32.38
814.750	-32.18
814.667	-32.37
814.583	-32.87
814.500	-33.15
814.417	-33.36
814.333	-33.29
814.250	-33.04
814.167	-32.68
814.083	-32.46
814.000	-32.3
813.917	-32.6
813.833	-33.11
813.750	-33.75
813.667	-34.17
813.583	-34.54
813.500	-34.84
813.417	-34.83
813.333	-34.48
813.250	-34.27
813.167	-33.69
813.083	-32.97
813.000	-32.67
812.917	-32.6
812.833	-32.8
812.750	-33.27
812.667	-34.09
812.583	-34.78
812.500	-35.38
812.417	-35.67
812.333	-35.48
812.250	-34.98
812.167	-34.38
812.083	-33.66
812.000	-32.84
811.917	-32.48
811.833	-32.07
811.750	-32.05
811.667	-32.35
811.583	-32.75
811.500	-32.83
811.417	-33
811.333	-32.85
811.250	-32.79
811.167	-32.72
811.083	-32.76
811.000	-33.11
810.917	-33.46
810.833	-34.32
810.750	-35.33
810.667	-35.97
810.583	-36.27
810.500	-36.79
810.417	-36.49
810.333	-35.85
810.250	-35.08
810.167	-34.26
810.083	-33.55
810.000	-32.77
809.917	-32.38
809.833	-32.36
809.750	-32.48
809.667	-33.14
809.583	-34.14
809.500	-34.73
809.417	-34.9
809.333	-34.7
809.250	-34.44
809.167	-34.1
809.083	-33.67
809.000	-33.61
808.917	-33.58
808.833	-33.7
808.750	-34.41
808.667	-34.7
808.583	-34.83
808.500	-34.9
808.417	-35.02
808.333	-34.75
808.250	-34.56
808.167	-34.58
808.083	-34.51
808.000	-34.62
807.917	-34.82
807.833	-35.29
807.750	-35.91
807.667	-36.24
807.583	-36.37
807.500	-36.36
807.417	-36.29
807.333	-36.07
807.250	-36.04
807.167	-36.02
807.083	-35.89
807.000	-35.7
806.917	-35.39
806.833	-34.88
806.750	-34.39
806.667	-33.58
806.583	-33.05
806.500	-32.81
806.417	-32.55
806.333	-32.57
806.250	-32.72
806.167	-33.13
806.083	-33.39
806.000	-33.34
805.917	-33.27
805.833	-32.97
805.750	-32.78
805.667	-32.56
805.583	-32.39
805.500	-32.65
805.417	-32.89
805.333	-33.16
805.250	-33.48
805.167	-33.56
805.083	-33.57
805.000	-33.67
804.917	-33.67
804.833	-33.69
804.750	-33.91
804.667	-34.25
804.583	-34.49
804.500	-34.71
804.417	-34.74
804.333	-34.66
804.250	-34.08
804.167	-33.55
804.083	-32.75
804.000	-32.18
803.917	-31.64
803.833	-31.45
803.750	-31.46
803.667	-31.8
803.583	-31.91
803.500	-32.48
803.417	-33.21
803.333	-34.09
803.250	-34.55
803.167	-34.78
803.083	-34.64
803.000	-34.34
802.917	-34.04
802.833	-33.88
802.750	-33.55
802.667	-33.37
802.583	-33.36
802.500	-33.5
802.417	-33.55
802.333	-33.46
802.250	-33.22
802.167	-33.06
802.083	-32.63
802.000	-32.48
801.917	-32.2
801.833	-32.63
801.750	-33.28
801.667	-34.36
801.583	-34.95
801.500	-35.62
801.417	-36.11
801.333	-36.32
801.250	-36.15
801.167	-35.71
801.083	-35.22
801.000	-34.57
800.917	-34.26
800.833	-33.78
800.750	-33.42
800.667	-33.41
800.583	-33.27
800.500	-33
800.417	-32.98
800.333	-32.63
800.250	-32.34
800.167	-31.9
800.083	-31.7
800.000	-31.67
799.917	-31.84
799.833	-32.31
799.750	-33
799.667	-33.47
799.583	-33.62
799.500	-33.82
799.417	-33.65
799.333	-33.49
799.250	-33.14
799.167	-32.72
799.083	-32.32
799.000	-32.26
798.917	-32.62
798.833	-33.21
798.750	-33.52
798.667	-33.84
798.583	-34.03
798.500	-33.61
798.417	-33.26
798.333	-32.75
798.250	-32.26
798.167	-31.93
798.083	-31.91
798.000	-32.1
797.917	-32.63
797.833	-32.95
797.750	-33.67
797.667	-34.23
797.583	-34.1
797.500	-34
797.417	-33.86
797.333	-33.65
797.250	-33.5
797.167	-33.24
797.083	-32.97
797.000	-32.91
796.917	-33.2
796.833	-33.29
796.750	-33.52
796.667	-33.47
796.583	-33.34
796.500	-33.06
796.417	-32.67
796.333	-32.47
796.250	-32.06
796.167	-32.15
796.083	-32.21
796.000	-32.83
795.917	-33.51
795.833	-34.41
795.750	-35.17
795.667	-35.7
795.583	-35.59
795.500	-35.52
795.417	-35.39
795.333	-34.77
795.250	-34.23
795.167	-33.99
795.083	-33.97
795.000	-33.73
794.917	-33.69
794.833	-33.52
794.750	-33.5
794.667	-33.31
794.583	-33.21
794.500	-33.02
794.417	-32.9
794.333	-32.88
794.250	-33.05
794.167	-33.19
794.083	-33.95
794.000	-34.34
793.917	-34.53
793.833	-35.28
793.750	-35.74
793.667	-35.6
793.583	-35.35
793.500	-34.95
793.417	-34.52
793.333	-34.35
793.250	-34.06
793.167	-33.95
793.083	-34.06
793.000	-34.45
792.917	-34.85
792.833	-35.03
792.750	-34.89
792.667	-34.9
792.583	-34.65
792.500	-34.36
792.417	-34.01
792.333	-33.52
792.250	-33.19
792.167	-32.69
792.083	-32.46
792.000	-32.35
791.917	-32.36
791.833	-32.44
791.750	-32.62
791.667	-32.61
791.583	-32.79
791.500	-32.95
791.417	-32.9
791.333	-33.1
791.250	-33.05
791.167	-33.08
791.083	-33.1
791.000	-33.38
790.917	-33.53
790.833	-34.1
790.750	-34.72
790.667	-35.18
790.583	-35.51
790.500	-35.62
790.417	-35.48
790.333	-35.34
790.250	-34.97
790.167	-34.31
790.083	-33.82
790.000	-33.55
789.917	-33.35
789.833	-33.45
789.750	-33.67
789.667	-34.05
789.583	-34.45
789.500	-34.44
789.417	-34.56
789.333	-34.47
789.250	-34.25
789.167	-33.89
789.083	-33.53
789.000	-33.32
788.917	-33.18
788.833	-33.06
788.750	-33.4
788.667	-33.84
788.583	-34.26
788.500	-34.73
788.417	-34.75
788.333	-34.69
788.250	-34.33
788.167	-33.61
788.083	-33.35
788.000	-32.8
787.917	-32.64
787.833	-32.85
787.750	-33.11
787.667	-33.67
787.583	-34.34
787.500	-35.19
787.417	-35.24
787.333	-35.4
787.250	-34.98
787.167	-34.64
787.083	-34.26
787.000	-34.23
786.917	-34.27
786.833	-34.49
786.750	-34.84
786.667	-35.16
786.583	-35.38
786.500	-35.31
786.417	-35.09
786.333	-34.72
786.250	-34.13
786.167	-33.89
786.083	-33.82
786.000	-33.67
785.917	-33.76
785.833	-33.94
785.750	-33.98
785.667	-34.16
785.583	-34.3
785.500	-34.35
785.417	-34.34
785.333	-34.27
785.250	-34.21
785.167	-34.29
785.083	-34.3
785.000	-34.79
784.917	-34.96
784.833	-35.04
784.750	-34.72
784.667	-34.48
784.583	-33.97
784.500	-33.38
784.417	-32.69
784.333	-32.28
784.250	-31.87
784.167	-32.02
784.083	-32.07
784.000	-32.97
783.917	-33.88
783.833	-34.96
783.750	-35.68
783.667	-36.19
783.583	-36.42
783.500	-36.46
783.417	-36.15
783.333	-35.52
783.250	-35.01
783.167	-34.63
783.083	-34.16
783.000	-33.91
782.917	-33.76
782.833	-33.86
782.750	-33.9
782.667	-34
782.583	-33.82
782.500	-33.6
782.417	-33.22
782.333	-32.89
782.250	-32.57
782.167	-32.59
782.083	-32.69
782.000	-33.04
781.917	-33.37
781.833	-34.27
781.750	-35.25
781.667	-35.65
781.583	-35.69
781.500	-35.47
781.417	-34.96
781.333	-34.24
781.250	-33.67
781.167	-33.33
781.083	-32.86
781.000	-32.54
780.917	-32.4
780.833	-32.67
780.750	-32.95
780.667	-33.13
780.583	-33.27
780.500	-33.15
780.417	-33.1
780.333	-32.94
780.250	-32.72
780.167	-32.45
780.083	-31.97
780.000	-31.6
779.917	-31.24
779.833	-30.86
779.750	-31.04
779.667	-31.09
779.583	-31.56
779.500	-32.73
779.417	-33.69
779.333	-34.19
779.250	-34.55
779.167	-34.56
779.083	-34.51
779.000	-34.34
778.917	-34.11
778.833	-33.72
778.750	-33.42
778.667	-33.42
778.583	-33.72
778.500	-33.95
778.417	-34.05
778.333	-34.28
778.250	-34.08
778.167	-33.87
778.083	-33.48
778.000	-33.29
777.917	-32.9
777.833	-32.43
777.750	-32.51
777.667	-32.49
777.583	-32.93
777.500	-33.53
777.417	-33.82
777.333	-34.24
777.250	-34.75
777.167	-34.65
777.083	-34.48
777.000	-34.4
776.917	-34.23
776.833	-34.12
776.750	-34.11
776.667	-34.04
776.583	-34.61
776.500	-35.27
776.417	-35.6
776.333	-35.88
776.250	-35.92
776.167	-35.55
776.083	-35.05
776.000	-34.4
775.917	-33.57
775.833	-32.71
775.750	-32.12
775.667	-31.89
775.583	-31.76
775.500	-32.01
775.417	-32.54
775.333	-32.87
775.250	-33.44
775.167	-34.4
775.083	-34.98
775.000	-34.96
774.917	-34.82
774.833	-34.31
774.750	-33.84
774.667	-33.15
774.583	-32.97
774.500	-32.6
774.417	-32.47
774.333	-32.36
774.250	-32.56
774.167	-32.81
774.083	-33.43
774.000	-33.67
773.917	-33.8
773.833	-33.89
773.750	-33.9
773.667	-33.8
773.583	-33.57
773.500	-33.28
773.417	-32.97
773.333	-32.74
773.250	-32.76
773.167	-32.73
773.083	-32.82
773.000	-33.05
772.917	-33.44
772.833	-33.71
772.750	-33.74
772.667	-33.65
772.583	-33.45
772.500	-33.15
772.417	-32.9
772.333	-32.57
772.250	-32.56
772.167	-32.73
772.083	-32.83
772.000	-33.56
771.917	-33.92
771.833	-34.3
771.750	-34.55
771.667	-34.62
771.583	-34.41
771.500	-34.19
771.417	-34.03
771.333	-33.72
771.250	-33.5
771.167	-33.27
